doc_idx,lora,qlora,dora
0,0.33333333333333337,0.35238095238095235,0.324074074074074
1,0.3541666666666667,0.4299065420560748,0.3434343434343434
2,0.3063583815028902,0.20930232558139536,0.3063583815028902
3,0.15630550621669628,0.1494661921708185,0.15985790408525757
4,0.2033898305084746,0.1911262798634812,0.19931271477663232
5,0.23282442748091603,0.2332695984703633,0.23954372623574144
6,0.3444444444444445,0.3575418994413408,0.3333333333333333
7,0.23770491803278687,0.17475728155339806,0.23111111111111113
8,0.4588744588744589,0.46491228070175433,0.45217391304347826
9,0.4280442804428044,0.4206642066420664,0.4104477611940298
10,0.5252525252525253,0.5,0.5252525252525253
11,0.24590163934426232,0.25210084033613445,0.24896265560165978
12,0.2830188679245283,0.23772609819121449,0.28297362110311747
13,0.47619047619047616,0.4210526315789474,0.47619047619047616
14,0.4021164021164021,0.40860215053763443,0.45595854922279794
15,0.20634920634920637,0.20689655172413793,0.20634920634920637
16,0.5774647887323943,0.5751633986928105,0.5833333333333334
17,0.3053435114503817,0.28277634961439585,0.31392405063291134
18,0.291970802919708,0.30769230769230765,0.30769230769230765
19,0.5077720207253886,0.3472222222222222,0.48484848484848486
20,0.317907444668008,0.3151515151515151,0.3253012048192771
21,0.3141361256544502,0.25252525252525254,0.3036649214659686
22,0.29651162790697677,0.28405797101449276,0.2832369942196532
23,0.2,0.27665706051873196,0.22807017543859648
24,0.2180094786729858,0.2380952380952381,0.22009569377990434
25,0.28378378378378377,0.26666666666666666,0.2585034013605442
26,0.4848484848484848,0.5818181818181818,0.47560975609756095
27,0.49206349206349204,0.58,0.5279999999999999
28,0.1761904761904762,0.18396226415094338,0.18912529550827423
29,0.3333333333333333,0.3410852713178295,0.3333333333333333
30,0.454054054054054,0.42780748663101603,0.42780748663101603
31,0.46590909090909094,0.4293193717277487,0.4804469273743017
32,0.18995929443690637,0.18132611637347767,0.18995929443690637
33,0.3443708609271523,0.38709677419354843,0.4121212121212121
34,0.3783783783783784,0.3835616438356164,0.3783783783783784
35,0.16000000000000003,0.22043010752688172,0.21739130434782608
36,0.2285714285714286,0.2171945701357466,0.2100456621004566
37,0.45762711864406774,0.4069767441860465,0.40236686390532544
38,0.34594594594594597,0.34782608695652173,0.3141361256544503
39,0.21220159151193635,0.1802325581395349,0.22105263157894736
40,0.24242424242424243,0.22073578595317728,0.26578073089700993
41,0.2696629213483146,0.31794871794871793,0.2584269662921348
42,0.2787456445993031,0.2846975088967972,0.296028880866426
43,0.6732673267326734,0.4691358024691358,0.5054945054945055
44,0.6142857142857143,0.6573426573426573,0.6099290780141844
45,0.3561643835616438,0.4324324324324324,0.4503311258278146
46,0.22151898734177217,0.2285714285714286,0.2006688963210702
47,0.24375,0.2616822429906542,0.2557377049180328
48,0.5714285714285714,0.6518518518518519,0.6012269938650308
49,0.17577197149643706,0.1963470319634703,0.1796690307328605
50,0.23030303030303031,0.2547770700636942,0.2526315789473684
51,0.483221476510067,0.7413793103448276,0.3364485981308411
52,0.2583979328165375,0.20472440944881887,0.22459893048128343
53,0.4067796610169491,0.4132231404958678,0.4067796610169491
54,0.25,0.25,0.25373134328358204
55,0.30414746543778803,0.3112128146453089,0.30875576036866365
56,0.5494505494505494,0.5454545454545454,0.5297297297297298
57,0.3,0.23030303030303031,0.2360248447204969
58,0.11320754716981131,0.007575757575757576,0.10276679841897234
59,0.37583892617449666,0.3424657534246575,0.37583892617449666
60,0.4132231404958677,0.3865546218487395,0.3884297520661157
61,0.40287769784172667,0.3714285714285714,0.3714285714285714
62,0.1793103448275862,0.16161616161616163,0.1824324324324324
63,0.2622950819672131,0.2542372881355932,0.31578947368421045
64,0.3547169811320755,0.3507462686567164,0.38490566037735846
65,0.29951690821256044,0.2647058823529412,0.3222748815165876
66,0.3699059561128527,0.37500000000000006,0.3824451410658307
67,0.34554973821989526,0.300518134715026,0.34693877551020413
68,1.0,0.21505376344086022,0.21505376344086022
69,0.2458100558659218,0.2618384401114206,0.25
70,0.17961165048543692,0.19230769230769232,0.17031630170316303
71,0.2097902097902098,0.21694915254237288,0.2097902097902098
72,0.25236593059936907,0.2578616352201258,0.19254658385093165
73,0.35443037974683544,0.36477987421383645,0.35668789808917195
74,0.32974910394265233,0.3345454545454546,0.29496402877697847
75,0.1674641148325359,0.15130023640661938,0.17619047619047623
76,0.22325581395348837,0.2620087336244542,0.2456140350877193
77,0.22388059701492535,0.21601489757914338,0.22388059701492535
78,0.47058823529411764,0.502092050209205,0.44537815126050423
79,0.15384615384615385,0.19009900990099007,0.19066937119675456
80,0.4371584699453552,0.4263959390862944,0.42622950819672134
81,0.43243243243243246,0.43636363636363634,0.45317220543806647
82,0.3597883597883598,0.3626943005181347,0.3597883597883598
83,0.25742574257425743,0.2558922558922559,0.26885245901639343
84,0.3129770992366412,0.3023255813953488,0.28352490421455945
85,0.2082324455205811,0.20379146919431276,0.2043795620437956
86,0.32926829268292684,0.37500000000000006,0.3233532934131737
87,0.1935483870967742,0.1879588839941263,0.14285714285714288
88,0.3985239852398524,0.3448275862068965,0.28030303030303033
89,0.208067940552017,0.20631578947368423,0.21656050955414013
90,0.25092250922509224,0.21774193548387094,0.2765957446808511
91,0.22033898305084745,0.29045643153526973,0.27118644067796605
92,0.16071428571428567,0.2137404580152672,0.16071428571428567
93,0.09174311926605504,0.09523809523809525,0.0909090909090909
94,0.23762376237623759,0.14937759336099585,0.25082508250825086
95,0.3035714285714286,0.35344827586206895,0.3035714285714286
96,0.22119815668202764,0.2554744525547445,0.2627737226277372
97,0.4822134387351778,0.5059288537549407,0.5138339920948616
98,0.35374149659863946,0.3225806451612903,0.33333333333333337
99,0.20129870129870128,0.1522491349480969,0.21153846153846154
100,0.49411764705882355,0.4774193548387097,0.5497076023391814
101,0.3466666666666667,0.3121387283236994,0.3880597014925374
102,0.19917012448132781,0.24390243902439027,0.22127659574468087
103,0.5092592592592592,0.55,0.5092592592592592
104,0.3422459893048128,0.33333333333333337,0.3005780346820809
105,0.30153846153846153,0.3312883435582822,0.2934131736526946
106,0.28985507246376807,0.3589743589743589,0.28985507246376807
107,0.29235880398671094,0.32343234323432346,0.26000000000000006
108,0.12044374009508718,0.14375,0.12044374009508718
109,0.1258741258741259,0.22115384615384617,0.17218543046357618
110,0.3350253807106599,0.30526315789473685,0.3061224489795919
111,0.22064056939501778,0.2578397212543554,0.22695035460992907
112,0.0962566844919786,0.15873015873015872,0.0967741935483871
113,0.294478527607362,0.3151515151515151,0.3190184049079755
114,0.2057877813504823,0.19808306709265175,0.21221864951768488
115,0.14012738853503187,0.20312499999999997,0.18064516129032257
116,0.3055555555555556,0.31481481481481477,0.3055555555555556
117,0.24489795918367346,0.2797202797202797,0.2896551724137931
118,0.3116883116883117,0.3466666666666666,0.31718061674008813
119,0.28451882845188287,0.23829787234042554,0.27848101265822783
120,0.524822695035461,0.5673758865248226,0.5352112676056339
121,0.31155778894472363,0.34196891191709844,0.3838383838383838
122,0.1254355400696864,0.15331010452961674,0.1314878892733564
123,0.22343324250681199,0.25071225071225073,0.2197802197802198
124,0.25316455696202533,0.20353982300884957,0.2327586206896552
125,0.5142857142857143,0.43373493975903615,0.43902439024390244
126,0.24710424710424717,0.3058823529411765,0.24710424710424717
127,0.32584269662921345,0.30270270270270266,0.3020833333333333
128,0.3896103896103896,0.3717948717948718,0.48
129,0.3072463768115942,0.32664756446991405,0.3063583815028902
130,0.3458646616541353,0.32835820895522383,0.32835820895522383
131,0.39999999999999997,0.4107142857142857,0.4107142857142857
132,0.15789473684210525,0.16911764705882354,0.15789473684210525
133,0.1741424802110818,0.21693121693121692,0.17506631299734748
134,0.265625,0.2773722627737227,0.265625
135,0.24078624078624075,0.22493887530562348,0.21717171717171718
136,0.33787465940054495,0.21606648199445988,0.32967032967032966
137,0.3791469194312796,0.4579439252336449,0.4019138755980861
138,0.21428571428571427,0.19424460431654678,0.20938628158844766
139,0.3939393939393939,0.4693877551020408,0.5822784810126581
140,0.3023255813953489,0.4210526315789474,0.3835616438356164
141,0.2769230769230769,0.2679425837320574,0.25490196078431376
142,0.22287390029325513,0.22418879056047195,0.21700879765395895
143,0.37078651685393266,0.4180790960451977,0.3908045977011494
144,0.22745098039215686,0.20392156862745098,0.23166023166023167
145,0.4186046511627907,0.3333333333333333,0.39766081871345027
146,0.32958801498127344,0.40449438202247195,0.32958801498127344
147,0.21686746987951808,0.14965986394557823,0.21686746987951808
148,0.2538293216630197,0.2663755458515284,0.23736263736263735
149,0.14117647058823526,0.13679245283018865,0.14588235294117646
150,0.28368794326241137,0.2987012987012987,0.2837837837837838
151,0.37777777777777777,0.3888888888888889,0.40659340659340665
152,0.22510822510822512,0.21929824561403508,0.22510822510822512
153,0.37500000000000006,0.36477987421383645,0.3962848297213622
154,0.3177570093457944,0.25225225225225223,0.28846153846153844
155,0.36078431372549025,0.36078431372549025,0.3686274509803922
156,0.23076923076923075,0.22222222222222224,0.2592592592592593
157,0.18344519015659955,0.20044543429844097,0.18344519015659955
158,0.2580645161290323,0.27225130890052357,0.2555555555555556
159,0.3672131147540983,0.3344262295081967,0.3223684210526316
160,0.33423180592991913,0.33423180592991913,0.33423180592991913
161,0.4166666666666667,0.4166666666666667,0.42931937172774864
162,0.3448275862068965,0.36491228070175435,0.35789473684210527
163,0.18491484184914844,0.1687344913151365,0.1670761670761671
164,0.28025477707006374,0.2857142857142857,0.35483870967741943
165,0.3275862068965517,0.33714285714285713,0.33618233618233617
166,0.34042553191489355,0.3125,0.29292929292929293
167,0.3787878787878788,0.4029850746268657,0.3484848484848485
168,0.2720403022670025,0.24875621890547261,0.29
169,0.4109589041095891,0.425531914893617,0.4520547945205479
170,0.3066666666666667,0.3496503496503497,0.3066666666666667
171,0.22222222222222224,0.23711340206185566,0.22454308093994782
172,0.3667820069204153,0.36764705882352944,0.38461538461538464
173,0.48430493273542596,0.45132743362831856,0.48430493273542596
174,0.26666666666666666,0.27325581395348836,0.3045977011494253
175,0.13861386138613863,0.14432989690721648,0.16822429906542058
176,0.49511400651465803,0.49350649350649345,0.5
177,0.36250000000000004,0.37869822485207105,0.34782608695652173
178,0.21827411167512686,0.2538071065989848,0.21105527638190955
179,0.45398773006134974,0.5454545454545454,0.4320987654320987
180,0.15223880597014924,0.15015015015015015,0.15568862275449102
181,0.23952095808383234,0.2528735632183908,0.25
182,0.30188679245283023,0.30188679245283023,0.30188679245283023
183,0.22340425531914893,0.22933333333333336,0.20320855614973257
184,0.23846153846153845,0.29739776951672864,0.22988505747126434
185,0.3033419023136247,0.29090909090909095,0.3005181347150259
186,0.33333333333333337,0.24817518248175185,0.34146341463414637
187,0.5242718446601942,0.5212121212121211,0.5212121212121211
188,0.4716981132075472,0.4025157232704403,0.3712574850299401
189,0.17943107221006563,0.18777292576419213,0.20264317180616745
190,0.2616279069767442,0.23145400593471813,0.2544378698224852
191,0.3115124153498871,0.31981981981981983,0.31910112359550563
192,0.34782608695652173,0.3484848484848485,0.3359173126614987
193,0.3026315789473684,0.32236842105263164,0.26282051282051283
194,0.2823529411764706,0.1917808219178082,0.2823529411764706
195,0.34890965732087226,0.2866894197952219,0.35
196,0.24193548387096775,0.23703703703703705,0.2380952380952381
197,0.19809523809523813,0.21292775665399238,0.19157088122605365
198,0.29059829059829057,0.2782608695652174,0.2808510638297872
199,0.27927927927927926,0.2696629213483146,0.2790697674418604
